14:43:51;BMP;27.25;1018.4;-42.96;31.64;879.84
14:43:53;BMP;27.22;1018.4;-43.12;31.71;886.83
16:36:15;BMP;27.7;1011.3;16.25;34.96;495.8
16:36:17;BMP;27.7;1011.3;16.08;34.95;494.34
16:36:19;BMP;27.71;1011.3;15.91;34.94;494.7
16:36:21;BMP;27.72;1011.3;16.08;34.93;496.17
16:36:23;BMP;27.72;1011.34;15.91;34.92;493.61
16:36:25;BMP;27.73;1011.34;16.08;34.91;496.9
16:36:27;BMP;27.73;1011.32;16.08;34.91;494.34
16:36:29;BMP;27.74;1011.34;16.08;34.89;492.52
16:36:31;BMP;27.75;1011.34;15.91;34.89;493.97
16:36:33;BMP;27.75;1011.32;16.08;34.88;497.27
16:36:35;BMP;27.76;1011.34;16.25;34.86;498.39
16:36:37;BMP;27.77;1011.34;15.91;34.85;496.9
16:36:39;BMP;27.77;1011.32;16.08;34.83;497.27
16:36:41;BMP;27.78;1011.34;16.25;34.83;495.8
16:36:43;BMP;27.79;1011.32;16.08;34.83;495.43
16:36:45;BMP;27.79;1011.32;16.08;34.82;496.17
16:36:47;BMP;27.8;1011.34;16.25;34.82;496.9
16:36:49;BMP;27.8;1011.34;15.91;34.8;494.34
16:36:51;BMP;27.81;1011.32;16.08;34.79;495.43
16:36:53;BMP;27.81;1011.3;16.25;34.79;496.9
16:36:55;BMP;27.82;1011.32;16.42;34.79;495.43
16:36:57;BMP;27.83;1011.32;16.08;34.78;492.88
16:36:59;BMP;27.83;1011.3;16.25;34.8;496.17
16:37:01;BMP;27.84;1011.32;16.25;34.8;496.9
16:37:03;BMP;27.84;1011.32;15.75;34.8;496.9
16:37:05;BMP;27.85;1011.32;15.91;34.8;493.97
16:37:07;BMP;27.85;1011.32;15.91;34.81;496.17
16:37:09;BMP;27.86;1011.32;16.08;34.81;494.7
16:37:11;BMP;27.86;1011.32;15.91;34.81;495.43
16:37:13;BMP;27.87;1011.3;16.08;34.81;496.17
16:37:15;BMP;27.87;1011.32;16.08;34.82;495.43
16:37:17;BMP;27.88;1011.3;15.91;34.83;492.52
16:37:19;BMP;27.89;1011.3;15.91;34.84;493.24
16:37:21;BMP;27.89;1011.32;16.08;34.85;496.17
16:37:23;BMP;27.9;1011.32;16.08;34.85;495.43
16:37:25;BMP;27.9;1011.32;15.75;34.87;493.97
16:37:27;BMP;27.91;1011.32;15.91;34.87;495.43
16:37:29;BMP;27.92;1011.32;15.75;34.9;491.79
16:37:31;BMP;27.93;1011.3;15.91;34.88;493.61
16:37:33;BMP;27.94;1011.32;16.08;34.89;492.15
16:37:35;BMP;27.94;1011.32;15.91;34.89;495.8
16:37:37;BMP;27.95;1011.3;15.91;34.88;494.34
16:37:39;BMP;27.96;1011.36;15.75;34.87;495.07
16:37:41;BMP;27.97;1011.34;15.91;34.86;491.07
16:48:09;BMP;29.03;1011.3;15.91;33.47;508.22
16:48:11;BMP;29.03;1011.3;15.91;33.45;509.38
16:48:13;BMP;29.03;1011.3;15.91;33.45;508.22
16:48:15;BMP;29.03;1011.32;15.75;33.44;509.38
16:48:17;BMP;29.03;1011.32;15.91;33.45;509.77
16:48:19;BMP;29.03;1011.32;15.75;33.46;507.07
16:48:21;BMP;29.03;1011.32;15.75;33.47;508.22
16:48:23;BMP;29.03;1011.32;15.75;33.48;506.68
16:48:25;BMP;29.03;1011.32;15.91;33.49;507.84
16:48:27;BMP;29.04;1011.3;15.91;33.49;505.92
16:48:29;BMP;29.04;1011.3;15.91;33.49;507.07
16:48:31;BMP;29.03;1011.3;16.08;33.47;510.94
16:48:33;BMP;29.03;1011.3;16.08;33.44;511.33
16:48:35;BMP;29.03;1011.28;16.08;33.43;507.07
16:48:37;BMP;29.03;1011.3;16.08;33.38;513.68
16:48:39;BMP;29.03;1011.3;16.25;33.36;513.68
16:48:41;BMP;29.03;1011.3;16.08;33.34;512.5
16:48:43;BMP;29.03;1011.32;16.08;33.32;508.22
16:48:45;BMP;29.03;1011.32;16.08;33.3;512.5
16:48:47;BMP;29.03;1011.32;16.08;33.28;514.47
16:48:49;BMP;29.02;1011.32;15.91;33.22;511.72
16:48:51;BMP;29.02;1011.3;15.91;33.16;517.26
16:48:53;BMP;29.01;1011.3;15.91;33.11;516.86
16:48:55;BMP;29.01;1011.3;16.08;33.08;518.06
16:48:57;BMP;29;1011.32;16.08;33.04;519.26
16:48:59;BMP;29;1011.3;16.08;32.99;521.29
16:49:01;BMP;28.99;1011.3;16.42;32.93;529.11
16:49:03;BMP;28.98;1011.3;16.42;32.89;526.62
16:49:05;BMP;28.98;1011.28;16.42;32.84;527.86
16:49:07;BMP;28.97;1011.28;16.42;32.82;530.79
16:49:09;BMP;28.97;1011.28;16.58;32.83;525.79
16:49:11;BMP;28.97;1011.3;16.42;32.84;531.64
16:49:13;BMP;28.96;1011.3;16.42;32.86;527.45
16:49:15;BMP;28.96;1011.28;16.42;32.86;526.2
16:49:17;BMP;28.96;1011.28;16.25;32.87;524.97
16:49:19;BMP;28.96;1011.3;16.25;32.88;526.2
16:49:21;BMP;28.96;1011.3;16.25;32.91;524.97
16:49:23;BMP;28.96;1011.3;16.25;32.93;531.64
16:49:25;BMP;28.96;1011.3;16.25;32.96;524.55
16:49:27;BMP;28.96;1011.28;16.25;32.98;525.79
16:49:29;BMP;28.96;1011.3;16.25;33;523.73
16:49:31;BMP;28.96;1011.28;16.25;33;526.62
16:49:33;BMP;28.96;1011.3;16.25;33.04;526.2
16:49:35;BMP;28.96;1011.3;16.25;33.06;525.79
16:49:37;BMP;28.96;1011.3;16.25;33.07;526.62
16:49:39;BMP;28.96;1011.3;16.25;33.08;522.1
16:49:41;BMP;28.96;1011.3;16.25;33.06;522.51
16:49:43;BMP;28.96;1011.3;16.25;33.06;527.03
16:49:45;BMP;28.96;1011.3;16.08;33.05;523.32
16:49:47;BMP;28.96;1011.3;16.08;33.06;523.73
16:49:49;BMP;28.99;1011.32;15.91;33.04;529.11
16:49:51;BMP;28.99;1011.3;16.25;33.02;522.91
16:49:53;BMP;28.98;1011.32;16.25;33.01;529.95
16:49:55;BMP;28.98;1011.3;16.25;33;529.53
16:49:57;BMP;28.97;1011.3;16.42;32.98;527.45
16:49:59;BMP;28.97;1011.3;16.42;32.98;527.45
16:50:01;BMP;28.97;1011.3;16.42;32.96;525.79
16:50:03;BMP;28.97;1011.3;16.42;32.97;529.11
16:50:05;BMP;28.96;1011.32;16.42;32.96;525.79
16:50:07;BMP;28.96;1011.3;16.42;32.93;529.95
16:50:09;BMP;28.96;1011.32;16.25;32.93;524.97
16:50:11;BMP;28.96;1011.28;16.42;32.9;527.45
16:50:13;BMP;28.96;1011.28;16.25;32.91;527.03
16:50:15;BMP;28.96;1011.28;16.25;32.93;525.79
16:50:17;BMP;28.96;1011.28;16.25;32.94;526.62
16:50:19;BMP;28.95;1011.3;16.25;32.96;527.86
16:50:21;BMP;28.95;1011.3;16.25;33;527.86
16:50:23;BMP;28.96;1011.3;16.25;33.02;527.03
16:50:25;BMP;28.96;1011.3;16.42;33.04;523.32
16:50:27;BMP;28.96;1011.28;16.42;33.06;523.32
16:50:29;BMP;28.96;1011.28;16.42;33.08;521.69
16:50:31;BMP;28.96;1011.3;16.42;33.09;520.88
16:50:33;BMP;28.97;1011.3;16.42;33.1;521.69
16:50:35;BMP;28.97;1011.3;16.42;33.12;520.47
16:50:37;BMP;28.97;1011.3;16.08;33.15;520.47
16:50:39;BMP;28.97;1011.3;16.25;33.17;520.07
16:50:41;BMP;28.97;1011.3;16.08;33.2;521.29
16:50:49;BMP;28.38;1011.3;16.25;33.84;456.26
16:50:51;BMP;28.5;1011.3;16.25;34.07;477.07
16:50:53;BMP;28.66;1011.3;16.25;34.15;485.37
16:50:55;BMP;28.76;1011.28;16.08;34.13;491.79
16:50:57;BMP;28.83;1011.28;16.42;34.05;500.25
16:50:59;BMP;28.87;1011.3;16.42;33.99;502.12
16:51:01;BMP;28.89;1011.28;16.42;33.93;505.15
16:51:03;BMP;28.91;1011.3;16.42;33.9;502.12
16:51:05;BMP;28.92;1011.26;16.42;33.87;504.39
16:51:07;BMP;28.93;1011.28;16.42;33.84;504.01
16:51:09;BMP;28.94;1011.26;16.58;33.82;506.68
16:51:11;BMP;28.95;1011.28;16.58;33.78;506.3
16:51:13;BMP;28.95;1011.28;16.42;33.74;510.94
16:51:15;BMP;28.95;1011.28;16.42;33.7;508.22
16:51:17;BMP;28.95;1011.26;16.42;33.68;509.38
16:51:19;BMP;28.96;1011.26;16.42;33.67;513.29
16:51:21;BMP;28.96;1011.26;16.42;33.67;512.9
16:51:23;BMP;28.96;1011.26;16.58;33.68;511.33
16:51:25;BMP;28.96;1011.28;16.58;34.34;490.71
16:51:27;BMP;28.97;1011.28;16.25;36.68;480.5
16:51:29;BMP;28.99;1011.3;15.91;38.45;479.81
16:51:31;BMP;29;1011.3;15.91;39.39;480.84
16:51:33;BMP;29;1011.28;16.25;39.4;485.02
16:51:35;BMP;29.01;1011.3;16.08;39.02;487.14
16:51:37;BMP;29.02;1011.28;16.08;38.39;494.34
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     16:55:09;BMP;29.43;1011.22;16.92;33.2;511.72
16:55:11;BMP;29.44;1011.22;17.25;33.19;512.5
16:55:13;BMP;29.44;1011.18;17.42;33.17;511.72
16:55:15;BMP;29.45;1011.18;16.92;33.18;516.86
16:55:17;BMP;29.45;1011.18;17.08;33.17;512.9
16:55:19;BMP;29.46;1011.18;16.92;33.16;515.27
16:55:21;BMP;29.46;1011.22;16.75;33.15;513.29
16:55:23;BMP;29.47;1011.24;16.42;33.14;514.47
16:55:25;BMP;29.47;1011.24;16.42;33.14;512.5
16:55:27;BMP;29.48;1011.24;16.42;33.14;514.87
16:55:29;BMP;29.48;1011.28;16.42;33.13;514.08
16:55:31;BMP;29.49;1011.28;16.25;33.12;514.87
16:55:33;BMP;29.49;1011.26;16.42;33.1;512.9
16:55:35;BMP;29.5;1011.28;16.42;33.1;513.68
16:55:37;BMP;29.51;1011.26;16.25;33.1;512.5
16:55:39;BMP;29.51;1011.26;16.25;33.09;511.72
16:55:41;BMP;29.52;1011.26;16.25;33.11;513.68
16:55:43;BMP;29.52;1011.28;16.42;33.08;512.5
16:55:45;BMP;29.53;1011.26;16.42;33.08;514.08
16:55:47;BMP;29.53;1011.26;16.42;33.05;516.06
16:55:49;BMP;29.54;1011.28;16.42;33.05;514.08
16:55:51;BMP;29.55;1011.26;16.25;33.03;513.29
16:55:53;BMP;29.55;1011.26;16.42;33.02;513.68
16:55:55;BMP;29.56;1011.24;16.58;33.02;512.5
16:55:57;BMP;29.56;1011.3;16.58;33.01;516.06
16:55:59;BMP;29.56;1011.28;16.58;32.99;514.87
16:56:01;BMP;29.57;1011.28;16.58;32.96;514.47
16:56:03;BMP;29.57;1011.28;16.58;32.95;516.06
16:56:05;BMP;29.57;1011.28;16.42;32.93;513.29
16:56:07;BMP;29.58;1011.28;16.58;32.93;514.47
16:56:09;BMP;29.59;1011.28;16.42;32.93;514.87
16:56:11;BMP;29.59;1011.26;16.42;32.91;513.68
16:56:13;BMP;29.6;1011.26;16.58;32.9;516.46
16:56:15;BMP;29.6;1011.28;16.58;32.9;516.46
16:56:17;BMP;29.61;1011.28;16.42;32.89;514.47
16:56:19;BMP;29.61;1011.28;16.42;32.87;516.06
16:56:21;BMP;29.61;1011.28;16.42;32.86;517.66
16:56:23;BMP;29.62;1011.28;16.58;32.83;516.86
16:56:25;BMP;29.62;1011.28;16.58;32.81;516.86
16:56:27;BMP;29.63;1011.28;16.42;32.79;518.06
16:56:29;BMP;29.63;1011.26;16.42;32.74;518.86
16:56:31;BMP;29.64;1011.28;16.58;32.76;520.88
16:56:39;BMP;29.06;1011.26;16.42;33.4;460.65
16:56:40;BMP;29.18;1011.28;16.58;33.55;476.39
16:56:42;BMP;29.34;1011.28;16.58;33.54;489.99
16:56:45;BMP;29.44;1011.26;16.42;33.49;497.64
16:56:46;BMP;29.51;1011.26;16.42;33.42;502.12
16:56:48;BMP;29.55;1011.24;16.42;33.37;503.64
16:56:50;BMP;29.58;1011.28;16.42;33.28;505.15
16:56:52;BMP;29.6;1011.28;16.42;33.19;508.22
16:56:54;BMP;29.61;1011.26;16.58;33.1;510.16
16:56:56;BMP;29.62;1011.26;16.75;33.04;514.47
16:56:58;BMP;29.63;1011.26;16.58;33.01;511.72
16:57:00;BMP;29.64;1011.28;16.58;32.97;512.9
16:57:02;BMP;29.64;1011.26;16.58;32.94;515.27
16:57:05;BMP;29.65;1011.26;16.58;32.92;514.47
16:57:07;BMP;29.65;1011.24;16.75;32.88;516.86
16:57:09;BMP;29.66;1011.26;16.92;32.86;516.46
16:57:11;BMP;29.67;1011.24;16.42;32.83;516.06
16:57:13;BMP;29.67;1011.24;16.42;32.82;515.66
16:57:15;BMP;29.68;1011.26;16.42;32.8;516.86
16:57:17;BMP;29.68;1011.26;16.25;32.78;517.66
16:57:19;BMP;29.69;1011.26;16.25;32.77;516.06
16:57:21;BMP;29.7;1011.26;16.42;32.74;518.06
16:57:23;BMP;29.7;1011.28;16.42;32.71;518.06
16:57:25;BMP;29.71;1011.26;16.25;32.7;516.86
16:57:27;BMP;29.71;1011.26;16.25;32.67;518.86
16:57:29;BMP;29.72;1011.26;16.25;32.68;518.46
16:57:31;BMP;29.72;1011.28;16.42;32.67;520.07
16:57:33;BMP;29.73;1011.28;16.25;32.66;520.07
16:57:35;BMP;29.73;1011.26;16.42;32.65;518.06
16:57:37;BMP;29.74;1011.24;16.58;32.64;520.07
16:57:39;BMP;29.74;1011.26;16.42;32.63;520.07
16:57:41;BMP;29.75;1011.24;16.58;32.62;519.67
16:57:43;BMP;29.75;1011.22;16.75;32.6;519.67
16:57:45;BMP;29.76;1011.24;16.75;32.61;520.07
16:57:47;BMP;29.76;1011.24;16.75;32.59;518.46
16:57:49;BMP;29.77;1011.24;16.58;32.57;519.67
16:57:51;BMP;29.77;1011.22;16.58;32.58;519.67
16:57:53;BMP;29.78;1011.22;16.58;32.57;520.07
16:57:55;BMP;29.78;1011.28;16.75;32.56;520.07
16:57:57;BMP;29.78;1011.26;16.92;32.56;518.46
16:57:59;BMP;29.79;1011.26;16.58;32.54;518.46
16:58:01;BMP;29.79;1011.26;16.58;32.53;518.86
16:58:03;BMP;29.79;1011.26;16.58;32.5;518.06
16:58:05;BMP;29.79;1011.26;16.58;32.49;520.07
16:58:07;BMP;29.8;1011.24;16.75;32.47;519.26
16:58:09;BMP;29.8;1011.28;16.75;32.47;518.46
16:58:11;BMP;29.8;1011.28;16.75;32.46;517.66
16:58:13;BMP;29.81;1011.26;16.58;32.44;517.66
16:58:15;BMP;29.81;1011.26;16.58;32.45;518.06
16:58:17;BMP;29.82;1011.28;16.58;32.45;518.86
16:58:19;BMP;29.82;1011.28;16.58;32.44;515.27
16:58:21;BMP;29.82;1011.28;16.58;32.45;517.66
16:58:23;BMP;29.82;1011.28;16.58;32.45;517.66
16:58:25;BMP;29.82;1011.28;16.58;32.44;516.86
16:58:27;BMP;29.83;1011.28;16.42;32.46;516.86
16:58:29;BMP;29.83;1011.28;16.42;32.45;518.46
16:58:31;BMP;29.83;1011.26;16.42;32.45;518.06
16:58:33;BMP;29.83;1011.26;16.58;32.44;518.46
16:58:35;BMP;29.84;1011.28;16.58;32.45;520.07
16:58:37;BMP;29.84;1011.28;16.75;32.44;518.86
16:58:39;BMP;29.84;1011.26;16.75;32.44;518.06
16:58:41;BMP;29.84;1011.28;16.75;32.41;521.29
16:58:43;BMP;29.84;1011.26;16.75;32.37;522.91
16:58:45;BMP;29.84;1011.28;16.75;32.32;521.29
16:58:47;BMP;29.84;1011.28;16.75;32.29;523.32
16:58:49;BMP;29.84;1011.26;16.75;32.27;524.14
16:58:51;BMP;29.84;1011.26;16.75;32.25;521.69
16:58:53;BMP;29.84;1011.26;16.58;32.23;524.55
16:58:55;BMP;29.85;1011.26;16.58;32.2;524.97
16:58:57;BMP;29.85;1011.26;16.75;32.19;524.55
16:58:59;BMP;29.85;1011.24;16.75;32.17;524.14
16:59:01;BMP;29.85;1011.24;16.75;32.18;525.38
16:59:03;BMP;29.85;1011.24;16.92;32.17;527.03
16:59:05;BMP;29.85;1011.24;16.75;32.16;525.79
16:59:07;BMP;29.85;1011.24;16.75;32.18;523.73
16:59:09;BMP;29.85;1011.24;16.75;32.19;524.97
16:59:11;BMP;29.85;1011.24;16.58;32.21;524.14
16:59:13;BMP;29.85;1011.26;16.58;32.24;524.97
16:59:15;BMP;29.85;1011.26;16.58;32.26;523.32
16:59:17;BMP;29.85;1011.26;16.58;32.27;524.97
16:59:19;BMP;29.85;1011.26;16.58;32.29;524.55
16:59:21;BMP;29.85;1011.26;16.58;32.3;525.38
16:59:23;BMP;29.85;1011.26;16.58;32.31;524.14
16:59:25;BMP;29.85;1011.26;16.42;32.32;524.14
16:59:27;BMP;29.85;1011.28;16.42;32.34;524.14
16:59:29;BMP;29.85;1011.28;16.42;32.34;523.32
16:59:31;BMP;29.85;1011.28;16.42;32.35;523.73
16:59:33;BMP;29.86;1011.3;16.58;32.34;524.14
16:59:35;BMP;29.86;1011.3;16.58;32.32;524.97
16:59:37;BMP;29.86;1011.3;16.58;32.27;526.62
16:59:39;BMP;29.86;1011.3;16.58;32.24;527.03
16:59:41;BMP;29.86;1011.28;16.58;32.19;529.53
16:59:43;BMP;29.86;1011.28;16.75;32.12;528.28
16:59:45;BMP;29.86;1011.26;16.92;32.08;532.06
16:59:47;BMP;29.86;1011.26;16.92;32.04;530.79
16:59:49;BMP;29.86;1011.24;17.08;32;532.91
16:59:51;BMP;29.85;1011.22;16.92;31.94;534.61
16:59:53;BMP;29.85;1011.22;16.92;31.92;535.04
16:59:55;BMP;29.85;1011.22;16.92;31.9;534.18
16:59:57;BMP;29.84;1011.22;17.25;31.87;535.89
16:59:59;BMP;29.84;1011.22;17.08;31.86;535.04
17:00:01;BMP;29.84;1011.22;17.08;31.83;536.75
17:00:03;BMP;29.83;1011.22;17.25;31.84;535.89
17:00:05;BMP;29.82;1011.22;17.08;31.85;537.18
17:00:07;BMP;29.81;1011.18;17.08;31.85;535.89
17:00:09;BMP;29.81;1011.2;17.25;31.86;536.75
17:00:11;BMP;29.8;1011.22;17.08;31.87;536.32
17:00:13;BMP;29.8;1011.22;17.08;31.9;535.89
17:00:15;BMP;29.79;1011.2;17.08;31.91;535.04
17:00:17;BMP;29.79;1011.2;17.08;31.93;535.89
17:00:19;BMP;29.79;1011.2;16.92;31.94;535.04
17:00:21;BMP;29.79;1011.22;17.25;31.94;535.04
17:00:23;BMP;29.78;1011.22;17.08;31.94;536.32
17:00:25;BMP;29.78;1011.24;17.08;31.94;535.47
17:00:27;BMP;29.78;1011.22;17.08;31.94;535.47
17:00:29;BMP;29.78;1011.22;17.08;31.94;534.61
17:00:31;BMP;29.78;1011.22;17.25;31.94;535.47
17:00:33;BMP;29.78;1011.16;17.25;31.93;533.33
17:00:35;BMP;29.78;1011.16;17.25;31.94;536.75
17:00:37;BMP;29.78;1011.16;17.25;31.94;535.89
17:00:39;BMP;29.78;1011.16;17.08;31.94;535.47
17:00:41;BMP;29.77;1011.16;17.08;31.95;533.33
17:00:43;BMP;29.77;1011.18;16.92;31.95;534.18
17:00:45;BMP;29.77;1011.18;16.92;31.97;533.33
17:00:47;BMP;29.77;1011.18;17.08;31.98;533.33
17:00:49;BMP;29.77;1011.16;17.08;32;533.33
17:00:51;BMP;29.77;1011.16;17.08;32.02;532.91
17:00:53;BMP;29.77;1011.14;17.25;32.03;532.06
17:00:55;BMP;29.77;1011.16;17.25;32.06;533.33
17:00:57;BMP;29.77;1011.16;17.25;32.08;532.06
17:00:59;BMP;29.76;1011.16;17.42;32.1;532.06
17:01:01;BMP;29.76;1011.16;17.42;32.12;531.64
17:01:03;BMP;29.76;1011.16;17.42;32.15;530.37
17:01:05;BMP;29.76;1011.16;17.58;32.16;529.53
17:01:07;BMP;29.76;1011.14;17.58;32.18;527.86
17:01:09;BMP;29.76;1011.14;17.58;32.21;529.11
17:01:11;BMP;29.76;1011.16;17.42;32.23;528.28
17:01:13;BMP;29.76;1011.16;17.25;32.23;527.86
17:01:15;BMP;29.76;1011.18;17.25;32.25;527.03
17:01:17;BMP;29.76;1011.18;17.25;32.26;527.86
17:01:19;BMP;29.76;1011.18;17.08;32.26;524.55
17:01:21;BMP;29.76;1011.18;17.25;32.26;528.28
17:01:23;BMP;29.76;1011.18;17.25;32.27;526.62
17:01:25;BMP;29.76;1011.18;17.25;32.28;526.2
17:01:27;BMP;29.76;1011.18;17.25;32.27;526.62
17:01:29;BMP;29.76;1011.18;17.25;32.27;526.2
17:01:31;BMP;29.76;1011.18;17.25;32.27;527.86
17:01:33;BMP;29.76;1011.2;17.08;32.27;526.62
17:01:35;BMP;29.76;1011.2;17.08;32.29;525.38
17:01:37;BMP;29.76;1011.2;17.08;32.3;525.38
17:01:39;BMP;29.76;1011.18;17.08;32.29;526.62
17:01:41;BMP;29.76;1011.2;16.92;32.31;524.14
17:01:43;BMP;29.76;1011.22;16.92;32.31;526.2
17:01:45;BMP;29.76;1011.2;16.92;32.28;524.55
17:01:47;BMP;29.75;1011.18;16.92;32.26;527.45
17:01:49;BMP;29.75;1011.18;16.92;32.25;529.53
17:01:51;BMP;29.74;1011.18;16.92;32.24;526.62
17:01:53;BMP;29.74;1011.18;17.25;32.25;527.86
17:01:55;BMP;29.74;1011.2;17.08;32.25;526.62
17:01:57;BMP;29.74;1011.2;17.08;32.25;527.86
17:01:59;BMP;29.74;1011.16;17.08;32.23;529.53
17:02:01;BMP;29.74;1011.18;16.92;32.22;527.86
17:02:03;BMP;29.74;1011.18;16.92;32.23;531.22
17:02:05;BMP;29.73;1011.2;16.92;32.19;532.48
17:02:07;BMP;29.73;1011.2;16.92;32.17;532.48
17:02:09;BMP;29.73;1011.2;16.92;32.14;532.06
17:02:11;BMP;29.73;1011.2;16.92;32.12;535.89
17:02:13;BMP;29.73;1011.2;17.08;32.08;535.89
17:02:15;BMP;29.72;1011.2;17.25;32.06;536.75
17:02:17;BMP;29.72;1011.18;17.08;32.05;536.75
17:02:19;BMP;29.72;1011.16;17.08;32.03;534.61
17:02:21;BMP;29.72;1011.16;17.08;32.02;537.18
17:02:23;BMP;29.71;1011.18;16.92;32.02;536.75
17:02:25;BMP;29.72;1011.18;17.08;32.03;537.61
17:02:27;BMP;29.71;1011.18;17.08;32.02;537.18
17:02:29;BMP;29.71;1011.18;17.08;32.02;538.05
17:02:31;BMP;29.71;1011.18;17.08;32.01;540.22
17:02:33;BMP;29.71;1011.18;17.25;31.97;542.41
17:02:35;BMP;29.7;1011.18;17.25;31.92;542.85
17:02:37;BMP;29.7;1011.18;17.25;31.92;542.85
17:02:39;BMP;29.7;1011.14;17.25;31.91;541.53
17:02:41;BMP;29.69;1011.16;17.08;31.92;542.41
17:02:43;BMP;29.69;1011.16;17.08;31.93;541.53
17:02:45;BMP;29.68;1011.18;17.25;31.94;540.22
17:02:47;BMP;29.68;1011.2;17.08;31.94;541.53
17:02:49;BMP;29.68;1011.18;17.08;31.94;541.97
17:02:51;BMP;29.67;1011.18;16.92;31.93;544.61
17:02:53;BMP;29.67;1011.18;16.92;31.92;542.85
17:02:55;BMP;29.67;1011.18;16.75;31.91;541.97
17:02:57;BMP;29.67;1011.2;16.75;31.9;544.17
17:02:59;BMP;29.67;1011.2;17.25;31.89;545.06
17:03:01;BMP;29.66;1011.2;17.08;31.88;542.85
17:03:03;BMP;29.66;1011.22;17.08;31.88;543.73
17:03:05;BMP;29.65;1011.2;17.08;31.9;545.06
17:03:07;BMP;29.65;1011.2;17.08;31.91;544.61
17:03:09;BMP;29.65;1011.2;17.08;31.92;544.17
17:03:11;BMP;29.65;1011.2;17.08;31.95;543.73
17:03:13;BMP;29.65;1011.2;16.92;31.95;542.41
17:03:15;BMP;29.65;1011.22;16.92;31.95;542.85
17:03:17;BMP;29.65;1011.22;16.92;31.95;541.97
17:03:19;BMP;29.64;1011.22;17.08;31.95;541.09
17:03:21;BMP;29.64;1011.22;17.25;31.94;542.85
17:03:23;BMP;29.64;1011.22;17.25;31.93;545.5
17:03:25;BMP;29.64;1011.22;17.08;31.91;545.5
17:03:27;BMP;29.64;1011.2;16.92;31.89;545.95
17:03:29;BMP;29.63;1011.2;16.92;31.88;546.39
17:03:31;BMP;29.63;1011.2;16.92;31.88;542.85
17:03:33;BMP;29.63;1011.2;17.25;31.87;545.95
17:03:35;BMP;29.62;1011.2;17.08;31.86;545.95
17:03:37;BMP;29.62;1011.22;17.25;31.83;545.95
17:03:39;BMP;29.62;1011.18;17.25;31.82;546.84
17:03:41;BMP;29.61;1011.18;17.25;31.8;546.84
17:03:43;BMP;29.61;1011.18;17.25;31.82;545.95
17:03:45;BMP;29.61;1011.18;17.08;31.8;547.73
17:03:47;BMP;29.61;1011.2;17.25;31.81;546.39
17:03:49;BMP;29.61;1011.2;17.08;31.82;545.95
17:03:51;BMP;29.6;1011.22;17.08;31.81;545.5
17:03:53;BMP;29.6;1011.2;17.08;31.82;547.73
17:03:55;BMP;29.6;1011.22;17.25;31.85;544.17
17:03:57;BMP;29.6;1011.2;17.25;31.85;545.95
17:03:59;BMP;29.6;1011.2;17.25;31.86;543.73
17:04:01;BMP;29.6;1011.22;17.25;31.88;542.41
17:04:03;BMP;29.6;1011.22;17.08;31.92;539.78
17:04:05;BMP;29.6;1011.22;17.08;31.92;544.61
17:04:07;BMP;29.6;1011.22;17.08;31.93;545.06
17:04:09;BMP;29.6;1011.2;17.08;31.94;544.17
17:04:11;BMP;29.59;1011.18;17.08;31.95;543.73
17:04:13;BMP;29.59;1011.18;17.08;31.96;544.17
17:04:15;BMP;29.59;1011.2;17.08;31.96;545.5
17:04:17;BMP;29.59;1011.2;17.25;31.97;544.17
17:04:19;BMP;29.58;1011.2;17.25;31.98;544.61
17:04:21;BMP;29.58;1011.2;17.25;31.98;544.17
17:04:23;BMP;29.58;1011.2;17.25;31.98;543.29
17:04:25;BMP;29.58;1011.2;17.42;31.97;542.85
17:04:27;BMP;29.58;1011.18;17.42;31.94;544.61
17:04:29;BMP;29.58;1011.18;17.42;31.93;545.5
17:04:31;BMP;29.58;1011.2;17.42;31.92;543.29
17:04:33;BMP;29.58;1011.18;17.42;31.9;544.17
17:04:35;BMP;29.58;1011.18;17.42;31.9;543.29
17:04:37;BMP;29.58;1011.16;17.42;31.9;545.5
17:04:39;BMP;29.57;1011.16;17.25;31.9;544.61
17:04:41;BMP;29.57;1011.16;17.42;31.93;541.09
17:04:43;BMP;29.6;1011.18;17.42;31.93;546.39
17:04:45;BMP;29.61;1011.18;17.42;31.91;545.5
17:04:47;BMP;29.6;1011.18;17.25;31.9;544.61
17:04:49;BMP;29.59;1011.18;17.42;31.9;546.39
17:04:51;BMP;29.58;1011.2;17.25;31.92;544.61
17:04:53;BMP;29.58;1011.16;17.25;31.93;544.61
17:04:55;BMP;29.57;1011.16;17.25;31.94;543.73
17:04:57;BMP;29.57;1011.18;17.08;31.95;543.73
17:04:59;BMP;29.57;1011.2;17.08;31.96;545.06
17:05:01;BMP;29.57;1011.18;17.42;31.94;541.09
17:05:03;BMP;29.57;1011.18;17.42;31.94;542.85
17:05:05;BMP;29.57;1011.18;17.42;31.93;543.29
17:05:07;BMP;29.56;1011.18;17.42;31.91;542.85
17:05:09;BMP;29.55;1011.14;17.42;31.89;545.06
17:05:11;BMP;29.55;1011.14;17.25;31.92;545.95
17:05:13;BMP;29.55;1011.14;17.58;31.88;549.08
17:05:15;BMP;29.55;1011.14;17.42;31.84;547.73
17:05:17;BMP;29.55;1011.16;17.42;31.8;549.08
17:05:19;BMP;29.54;1011.14;17.42;31.78;549.08
