16:59:57;BNOA;-0.8;0.9;9.4
16:59:59;BNOA;-0.81;0.88;9.39
17:00:01;BNOA;-0.81;0.9;9.41
17:00:03;BNOA;-0.8;0.9;9.39
17:00:05;BNOA;-0.83;0.9;9.42
17:00:07;BNOA;-0.81;0.88;9.39
17:00:09;BNOA;-0.81;0.89;9.37
17:00:11;BNOA;-0.82;0.89;9.42
17:00:13;BNOA;-0.8;0.9;9.39
17:00:15;BNOA;-0.81;0.9;9.39
17:00:17;BNOA;-0.81;0.9;9.39
17:00:19;BNOA;-0.8;0.89;9.41
17:00:21;BNOA;-0.83;0.89;9.38
17:00:23;BNOA;-0.82;0.89;9.43
17:00:25;BNOA;-0.79;0.89;9.39
17:00:27;BNOA;-0.81;0.89;9.39
17:00:29;BNOA;-0.8;0.91;9.39
17:00:31;BNOA;-0.8;0.91;9.39
17:00:33;BNOA;-0.8;0.89;9.39
17:00:35;BNOA;-0.78;0.9;9.39
17:00:37;BNOA;-0.8;0.88;9.4
17:00:39;BNOA;-0.82;0.88;9.4
17:00:41;BNOA;-0.81;0.9;9.38
17:00:43;BNOA;-0.83;0.88;9.36
17:00:45;BNOA;-0.81;0.92;9.37
17:00:47;BNOA;-0.79;0.89;9.39
17:00:49;BNOA;-0.81;0.9;9.37
17:00:51;BNOA;-0.81;0.88;9.41
17:00:53;BNOA;-0.79;0.9;9.39
17:00:55;BNOA;-0.8;0.9;9.41
17:00:57;BNOA;-0.81;0.88;9.41
17:00:59;BNOA;-0.81;0.89;9.41
17:01:01;BNOA;-0.81;0.89;9.36
17:01:03;BNOA;-0.81;0.89;9.39
17:01:05;BNOA;-0.82;0.88;9.41
17:01:07;BNOA;-0.83;0.9;9.38
17:01:09;BNOA;-0.81;0.92;9.4
17:01:11;BNOA;-0.81;0.9;9.38
17:01:13;BNOA;-0.81;0.88;9.39
17:01:15;BNOA;-0.83;0.9;9.38
17:01:17;BNOA;-0.79;0.89;9.41
17:01:19;BNOA;-0.81;0.89;9.4
17:01:21;BNOA;-0.83;0.87;9.42
17:01:23;BNOA;-0.84;0.88;9.4
17:01:25;BNOA;-0.8;0.87;9.4
17:01:27;BNOA;-0.8;0.9;9.41
17:01:29;BNOA;-0.79;0.9;9.37
17:01:31;BNOA;-0.83;0.9;9.39
17:01:33;BNOA;-0.8;0.9;9.39
17:01:35;BNOA;-0.82;0.88;9.39
17:01:37;BNOA;-0.81;0.9;9.37
17:01:39;BNOA;-0.8;0.9;9.38
17:01:41;BNOA;-0.8;0.88;9.4
17:01:43;BNOA;-0.81;0.9;9.43
17:01:45;BNOA;-0.8;0.9;9.4
17:01:47;BNOA;-0.82;0.9;9.4
17:01:49;BNOA;-0.83;0.9;9.37
17:01:51;BNOA;-0.82;0.88;9.39
17:01:53;BNOA;-0.8;0.87;9.4
17:01:55;BNOA;-0.79;0.9;9.4
17:01:57;BNOA;-0.81;0.89;9.39
17:01:59;BNOA;-0.81;0.9;9.39
17:02:01;BNOA;-0.81;0.89;9.38
17:02:03;BNOA;-0.82;0.87;9.38
17:02:05;BNOA;-0.81;0.9;9.38
17:02:07;BNOA;-0.79;0.89;9.37
17:02:09;BNOA;-0.79;0.9;9.4
17:02:11;BNOA;-0.8;0.89;9.39
17:02:13;BNOA;-0.82;0.89;9.41
17:02:15;BNOA;-0.8;0.89;9.39
17:02:17;BNOA;-0.82;0.89;9.37
17:02:19;BNOA;-0.82;0.89;9.39
17:02:21;BNOA;-0.8;0.89;9.39
17:02:23;BNOA;-0.82;0.9;9.43
17:02:25;BNOA;-0.8;0.9;9.39
17:02:27;BNOA;-0.8;0.89;9.4
17:02:29;BNOA;-0.8;0.91;9.42
17:02:31;BNOA;-0.81;0.9;9.44
17:02:33;BNOA;-0.83;0.9;9.41
17:02:35;BNOA;-0.8;0.9;9.41
17:02:37;BNOA;-0.8;0.9;9.4
17:02:39;BNOA;-0.82;0.9;9.39
17:02:41;BNOA;-0.79;0.9;9.39
17:02:43;BNOA;-0.81;0.88;9.39
17:02:45;BNOA;-0.79;0.89;9.39
17:02:47;BNOA;-0.8;0.89;9.39
17:02:49;BNOA;-0.79;0.9;9.41
17:02:51;BNOA;-0.81;0.9;9.4
17:02:53;BNOA;-0.81;0.9;9.39
17:02:55;BNOA;-0.79;0.89;9.41
17:02:57;BNOA;-0.81;0.89;9.39
17:02:59;BNOA;-0.78;0.89;9.39
17:03:01;BNOA;-0.8;0.9;9.38
17:03:03;BNOA;-0.81;0.87;9.42
17:03:05;BNOA;-0.81;0.89;9.4
17:03:07;BNOA;-0.82;0.89;9.4
17:03:09;BNOA;-0.81;0.9;9.4
17:03:11;BNOA;-0.79;0.9;9.39
17:03:13;BNOA;-0.82;0.88;9.39
17:03:15;BNOA;-0.8;0.88;9.4
17:03:17;BNOA;-0.79;0.88;9.4
17:03:19;BNOA;-0.79;0.91;9.42
17:03:21;BNOA;-0.78;0.88;9.38
17:03:23;BNOA;-0.81;0.88;9.42
17:03:25;BNOA;-0.83;0.89;9.39
17:03:27;BNOA;-0.8;0.9;9.39
17:03:29;BNOA;-0.79;0.89;9.39
17:03:31;BNOA;-0.8;0.91;9.39
17:03:33;BNOA;-0.79;0.9;9.38
17:03:35;BNOA;-0.81;0.87;9.39
17:03:37;BNOA;-0.79;0.88;9.36
17:03:39;BNOA;-0.8;0.89;9.39
17:03:41;BNOA;-0.81;0.9;9.4
17:03:43;BNOA;-0.81;0.9;9.4
17:03:45;BNOA;-0.82;0.89;9.39
17:03:47;BNOA;-0.8;0.88;9.4
17:03:49;BNOA;-0.79;0.89;9.39
17:03:51;BNOA;-0.82;0.87;9.41
17:03:53;BNOA;-0.81;0.89;9.36
17:03:55;BNOA;-0.8;0.89;9.36
17:03:57;BNOA;-0.81;0.92;9.39
17:03:59;BNOA;-0.79;0.88;9.37
17:04:01;BNOA;-0.8;0.92;9.4
17:04:03;BNOA;-0.79;0.9;9.42
17:04:05;BNOA;-0.82;0.89;9.37
17:04:07;BNOA;-0.83;0.88;9.4
17:04:09;BNOA;-0.8;0.92;9.39
17:04:11;BNOA;-0.79;0.89;9.42
17:04:13;BNOA;-0.8;0.88;9.4
17:04:15;BNOA;-0.81;0.87;9.39
17:04:17;BNOA;-0.79;0.9;9.39
17:04:19;BNOA;-0.8;0.89;9.42
17:04:21;BNOA;-0.79;0.88;9.38
17:04:23;BNOA;-0.8;0.9;9.39
17:04:25;BNOA;-0.8;0.9;9.37
17:04:27;BNOA;-0.82;0.89;9.42
17:04:29;BNOA;-0.78;0.88;9.42
17:04:31;BNOA;-0.79;0.9;9.41
17:04:33;BNOA;-0.82;0.87;9.4
17:04:35;BNOA;-0.81;0.88;9.42
17:04:37;BNOA;-0.83;0.89;9.41
17:04:40;BNOA;-0.81;0.88;9.4
17:04:42;BNOA;-0.82;0.9;9.39
17:04:43;BNOA;-0.8;0.9;9.38
17:04:45;BNOA;-0.83;0.89;9.37
17:04:47;BNOA;-0.81;0.87;9.41
17:04:49;BNOA;-0.79;0.9;9.37
17:04:51;BNOA;-0.81;0.9;9.41
17:04:53;BNOA;-0.8;0.88;9.39
17:04:55;BNOA;-0.8;0.86;9.39
17:04:57;BNOA;-0.8;0.9;9.41
17:04:59;BNOA;-0.8;0.91;9.38
17:05:01;BNOA;-0.79;0.9;9.39
17:05:03;BNOA;-0.79;0.89;9.42
17:05:05;BNOA;-0.79;0.9;9.41
17:05:07;BNOA;-0.81;0.89;9.43
17:05:09;BNOA;-0.84;0.87;9.4
17:05:11;BNOA;-0.8;0.9;9.4
17:05:13;BNOA;-0.8;0.89;9.41
17:05:15;BNOA;-0.81;0.9;9.39
17:05:17;BNOA;-0.8;0.91;9.38
17:05:19;BNOA;-0.8;0.89;9.39
17:05:21;BNOA;-0.82;0.87;9.38
17:05:23;BNOA;-0.81;0.9;9.38
17:05:25;BNOA;-0.79;0.89;9.41
17:05:27;BNOA;-0.83;0.9;9.39
17:05:29;BNOA;-0.8;0.89;9.39
17:05:31;BNOA;-0.81;0.89;9.36
20:46:47;BNOA;-0.56;0.61;9.4
20:46:48;BNOA;-0.58;0.61;9.41
20:46:50;BNOA;-0.56;0.63;9.4
20:46:52;BNOA;-0.56;0.64;9.41
20:46:54;BNOA;-0.56;0.6;9.41
20:46:55;BNOA;-0.55;0.63;9.41
20:46:57;BNOA;-0.54;0.62;9.39
20:46:59;BNOA;-0.56;0.61;9.4
20:47:01;BNOA;-0.55;0.63;9.43
20:47:02;BNOA;-0.55;0.62;9.41
20:47:04;BNOA;-0.55;0.61;9.43
20:47:06;BNOA;-0.56;0.62;9.4
20:47:08;BNOA;-0.56;0.61;9.4
20:47:10;BNOA;-0.56;0.6;9.44
20:47:11;BNOA;-0.55;0.62;9.4
20:47:13;BNOA;-0.55;0.64;9.4
20:47:15;BNOA;-0.55;0.63;9.38
20:47:17;BNOA;-0.53;0.64;9.41
20:47:18;BNOA;-0.55;0.64;9.41
20:47:20;BNOA;-0.55;0.63;9.42
20:47:22;BNOA;-0.55;0.63;9.39
20:47:24;BNOA;-0.57;0.63;9.37
20:47:25;BNOA;-0.55;0.62;9.43
20:47:27;BNOA;-0.55;0.61;9.4
20:47:29;BNOA;-0.55;0.59;9.41
20:47:31;BNOA;-0.56;0.62;9.43
20:47:32;BNOA;-0.56;0.62;9.39
20:47:34;BNOA;-0.53;0.62;9.4
20:47:36;BNOA;-0.54;0.64;9.39
20:47:38;BNOA;-0.56;0.64;9.39
20:47:39;BNOA;-0.54;0.63;9.42
20:47:41;BNOA;-0.54;0.61;9.4
20:47:43;BNOA;-0.54;0.6;9.39
20:47:45;BNOA;-0.55;0.63;9.41
20:47:46;BNOA;-0.56;0.61;9.4
20:47:48;BNOA;-0.56;0.61;9.38
20:47:50;BNOA;-0.55;0.59;9.39
20:47:52;BNOA;-0.55;0.61;9.4
20:47:54;BNOA;-0.56;0.6;9.4
20:47:55;BNOA;-0.53;0.64;9.41
20:47:57;BNOA;-0.56;0.62;9.43
20:47:59;BNOA;-0.54;0.62;9.42
20:48:01;BNOA;-0.57;0.61;9.4
20:48:02;BNOA;-0.57;0.59;9.39
20:48:04;BNOA;-0.55;0.62;9.42
20:48:06;BNOA;-0.56;0.63;9.42
20:48:08;BNOA;-0.54;0.63;9.45
20:48:10;BNOA;-0.55;0.66;9.4
20:48:11;BNOA;-0.56;0.63;9.43
20:48:13;BNOA;-0.56;0.61;9.39
20:48:15;BNOA;-0.55;0.64;9.45
20:48:17;BNOA;-0.54;0.63;9.42
20:48:19;BNOA;-0.54;0.64;9.42
20:48:20;BNOA;-0.55;0.63;9.41
20:48:22;BNOA;-0.56;0.64;9.39
20:48:24;BNOA;-0.6;0.62;9.31
20:48:26;BNOA;-0.54;0.64;9.42
20:48:27;BNOA;-0.54;0.62;9.38
20:48:29;BNOA;-0.53;0.63;9.4
20:48:31;BNOA;-0.55;0.62;9.41
20:48:33;BNOA;-0.56;0.62;9.42
20:48:34;BNOA;-0.57;0.6;9.37
20:48:36;BNOA;-0.55;0.61;9.42
20:48:38;BNOA;-0.53;0.62;9.41
20:48:40;BNOA;-0.55;0.61;9.4
20:48:41;BNOA;-0.56;0.62;9.41
20:48:43;BNOA;-0.56;0.63;9.4
20:48:45;BNOA;-0.54;0.62;9.4
20:48:47;BNOA;-0.55;0.62;9.41
20:48:48;BNOA;-0.55;0.62;9.42
20:48:50;BNOA;-0.53;0.64;9.4
20:48:52;BNOA;-0.55;0.62;9.42
20:48:54;BNOA;-0.56;0.63;9.43
20:48:56;BNOA;-0.56;0.64;9.43
20:48:57;BNOA;-0.54;0.62;9.41
20:48:59;BNOA;-0.54;0.63;9.39
20:49:01;BNOA;-0.55;0.62;9.4
20:49:03;BNOA;-0.57;0.63;9.43
20:49:04;BNOA;-0.56;0.63;9.39
20:49:06;BNOA;-0.56;0.62;9.4
20:49:08;BNOA;-0.57;0.61;9.41
20:49:10;BNOA;-0.55;0.63;9.39
20:49:11;BNOA;-0.55;0.61;9.42
20:49:13;BNOA;-0.54;0.62;9.41
20:49:15;BNOA;-0.55;0.61;9.4
20:49:17;BNOA;-0.53;0.62;9.4
20:49:18;BNOA;-0.55;0.62;9.41
20:49:20;BNOA;-0.54;0.62;9.42
20:49:22;BNOA;-0.56;0.63;9.41
20:49:24;BNOA;-0.56;0.61;9.42
20:49:26;BNOA;-0.57;0.62;9.4
20:49:27;BNOA;-0.56;0.63;9.4
20:49:29;BNOA;-0.56;0.61;9.39
20:49:31;BNOA;-0.53;0.65;9.41
20:49:33;BNOA;-0.55;0.6;9.42
20:49:35;BNOA;-0.55;0.62;9.41
20:49:36;BNOA;-0.51;0.64;9.42
20:49:38;BNOA;-0.55;0.64;9.42
20:49:40;BNOA;-0.55;0.63;9.39
20:49:42;BNOA;-0.56;0.61;9.39
20:49:44;BNOA;-0.55;0.62;9.38
20:49:45;BNOA;-0.56;0.63;9.4
20:49:47;BNOA;-0.55;0.63;9.4
20:49:49;BNOA;-0.53;0.63;9.43
20:49:51;BNOA;-0.56;0.61;9.41
20:49:53;BNOA;-0.56;0.65;9.39
20:49:54;BNOA;-0.55;0.61;9.44
20:49:56;BNOA;-0.56;0.63;9.41
20:49:58;BNOA;-0.54;0.63;9.39
20:50:00;BNOA;-0.55;0.6;9.4
20:50:02;BNOA;-0.55;0.63;9.38
20:50:04;BNOA;-0.53;0.61;9.4
20:50:05;BNOA;-0.55;0.64;9.44
20:50:07;BNOA;-0.56;0.63;9.4
20:50:09;BNOA;-0.55;0.62;9.4
20:50:10;BNOA;-0.56;0.6;9.39
20:50:12;BNOA;-0.55;0.6;9.42
20:50:14;BNOA;-0.55;0.64;9.42
20:50:16;BNOA;-0.54;0.63;9.42
20:50:17;BNOA;-0.55;0.62;9.42
20:50:19;BNOA;-0.56;0.63;9.44
20:50:21;BNOA;-0.56;0.6;9.44
20:50:23;BNOA;-0.56;0.62;9.44
20:50:25;BNOA;-0.54;0.61;9.4
20:50:27;BNOA;-0.53;0.63;9.42
20:50:28;BNOA;-0.56;0.62;9.38
20:50:30;BNOA;-0.56;0.63;9.43
20:50:32;BNOA;-0.56;0.62;9.43
20:50:34;BNOA;-0.54;0.63;9.43
20:50:36;BNOA;-0.54;0.61;9.42
20:50:37;BNOA;-0.56;0.61;9.3
20:50:39;BNOA;-0.54;0.62;9.34
20:50:41;BNOA;-0.56;0.63;9.41
20:50:43;BNOA;-0.52;0.61;9.48
20:50:45;BNOA;-0.55;0.64;9.4
20:50:46;BNOA;-0.53;0.63;9.41
20:50:48;BNOA;-0.56;0.62;9.39
20:50:50;BNOA;-0.55;0.62;9.4
20:50:52;BNOA;-0.56;0.63;9.41
20:50:53;BNOA;-0.55;0.63;9.39
20:50:55;BNOA;-0.55;0.62;9.41
20:50:57;BNOA;-0.56;0.62;9.42
20:50:59;BNOA;-0.54;0.63;9.4
20:51:01;BNOA;-0.55;0.62;9.4
20:51:02;BNOA;-0.54;0.62;9.42
20:51:04;BNOA;-0.55;0.61;9.4
20:51:06;BNOA;-0.56;0.61;9.42
20:51:08;BNOA;-0.45;0.66;9.52
20:51:10;BNOA;-0.54;0.62;9.4
20:51:11;BNOA;-0.56;0.64;9.4
20:51:13;BNOA;-0.56;0.64;9.4
20:51:15;BNOA;-0.57;0.62;9.42
20:51:17;BNOA;-0.56;0.62;9.43
20:51:19;BNOA;-0.54;0.61;9.36
20:51:20;BNOA;-0.55;0.61;9.42
20:51:22;BNOA;-0.56;0.63;9.36
20:51:24;BNOA;-0.52;0.63;9.45
20:51:26;BNOA;-0.55;0.62;9.44
20:51:28;BNOA;-0.54;0.62;9.42
20:51:29;BNOA;-0.56;0.62;9.42
20:51:31;BNOA;-0.52;0.61;9.39
20:51:33;BNOA;-0.53;0.64;9.4
20:51:35;BNOA;-0.55;0.66;9.4
20:51:37;BNOA;-0.26;1.06;9.6
20:51:38;BNOA;-0.34;0.76;9.4
20:51:40;BNOA;-0.39;0.78;9.32
20:51:42;BNOA;-0.32;0.74;9.4
20:51:44;BNOA;-0.34;0.74;9.32
20:51:46;BNOA;-0.32;0.75;9.4
20:51:47;BNOA;-0.33;0.76;9.4
20:51:49;BNOA;-0.32;0.85;9.5
20:51:51;BNOA;-0.31;0.76;9.41
20:51:53;BNOA;-0.32;0.78;9.37
20:51:55;BNOA;-0.33;0.77;9.4
20:51:56;BNOA;-0.31;0.76;9.4
20:51:58;BNOA;-0.33;0.77;9.43
20:52:00;BNOA;-0.34;0.78;9.39
20:52:02;BNOA;-0.34;0.75;9.41
20:52:03;BNOA;-0.33;0.72;9.4
20:52:05;BNOA;-0.32;0.75;9.41
20:52:07;BNOA;-0.32;0.76;9.4
20:52:09;BNOA;-0.32;0.76;9.39
20:52:11;BNOA;-0.32;0.77;9.43
20:52:12;BNOA;-0.31;0.76;9.39
20:52:14;BNOA;-0.33;0.75;9.4
20:52:16;BNOA;-0.33;0.74;9.39
20:52:18;BNOA;-0.33;0.76;9.41
20:52:19;BNOA;-0.34;0.77;9.4
20:52:21;BNOA;-0.32;0.75;9.39
20:52:23;BNOA;-0.32;0.77;9.4
20:52:25;BNOA;-0.32;0.75;9.44
20:52:27;BNOA;-0.31;0.77;9.4
20:52:28;BNOA;-0.29;0.78;9.42
20:52:30;BNOA;-0.32;0.77;9.39
20:52:32;BNOA;-0.33;0.76;9.35
20:52:34;BNOA;-0.34;0.76;9.42
20:52:35;BNOA;-0.33;0.76;9.36
20:52:37;BNOA;-0.33;0.74;9.38
20:52:39;BNOA;-0.33;0.77;9.41
20:52:40;BNOA;-0.33;0.77;9.39
20:52:42;BNOA;-0.33;0.77;9.4
20:52:44;BNOA;-0.33;0.75;9.4
18:41:40;BNOA;-1.23;-0.5;-9.89
18:41:41;BNOA;-1.28;-0.42;-9.79
18:41:43;BNOA;-1.25;-0.43;-9.79
18:41:44;BNOA;-1.3;-0.43;-9.82
18:41:46;BNOA;-1.26;-0.45;-9.8
18:41:48;BNOA;-1.27;-0.45;-9.83
18:41:49;BNOA;-1.29;-0.41;-9.85
18:41:51;BNOA;-1.27;-0.42;-9.75
18:41:53;BNOA;-1.28;-0.44;-9.78
18:41:54;BNOA;-1.26;-0.47;-9.84
18:41:56;BNOA;-1.27;-0.45;-9.78
18:41:57;BNOA;-1.27;-0.43;-9.77
18:41:59;BNOA;-1.26;-0.43;-9.79
18:42:01;BNOA;-1.3;-0.44;-9.79
18:42:02;BNOA;-1.27;-0.43;-9.83
18:42:04;BNOA;-1.28;-0.45;-9.82
18:42:05;BNOA;-1.26;-0.45;-9.75
18:42:07;BNOA;-1.29;-0.44;-9.82
18:42:09;BNOA;-1.29;-0.44;-9.81
18:42:10;BNOA;-1.28;-0.41;-9.75
18:42:12;BNOA;-1.28;-0.45;-9.82
18:42:14;BNOA;-1.28;-0.43;-9.77
18:42:15;BNOA;-1.25;-0.46;-9.78
18:42:17;BNOA;-1.27;-0.49;-9.87
18:42:18;BNOA;-1.26;-0.44;-9.8
18:42:20;BNOA;-1.27;-0.44;-9.78
18:42:22;BNOA;-1.26;-0.43;-9.8
18:42:23;BNOA;-1.27;-0.44;-9.8
18:42:25;BNOA;-1.27;-0.46;-9.84
18:42:26;BNOA;-1.28;-0.64;-10.4
18:42:28;BNOA;-1.17;-0.59;-9.99
18:42:30;BNOA;-1.29;-0.45;-9.83
18:42:31;BNOA;-1.28;-0.47;-9.75
18:42:33;BNOA;-1.27;-0.46;-9.82
18:42:34;BNOA;-1.28;-0.44;-9.82
18:42:36;BNOA;-1.27;-0.44;-9.82
18:42:37;BNOA;-1.29;-0.43;-9.79
18:42:39;BNOA;-1.28;-0.44;-9.81
18:42:41;BNOA;-1.28;-0.44;-9.78
18:42:42;BNOA;-1.28;-0.44;-9.84
18:42:44;BNOA;-1.27;-0.46;-9.72
18:42:46;BNOA;-1.27;-0.46;-9.81
18:42:47;BNOA;-1.28;-0.46;-9.77
18:42:49;BNOA;-1.29;-0.47;-9.78
18:42:50;BNOA;-1.3;-0.43;-9.8
18:42:52;BNOA;-1.31;-0.45;-9.78
18:42:54;BNOA;-1.28;-0.47;-9.81
18:42:55;BNOA;-1.3;-0.47;-9.85
18:42:57;BNOA;-1.29;-0.45;-9.85
18:42:58;BNOA;-1.27;-0.44;-9.76
18:43:00;BNOA;-1.28;-0.45;-9.8
18:43:02;BNOA;-1.28;-0.43;-9.8
18:43:03;BNOA;-1.29;-0.46;-9.79
18:43:05;BNOA;-1.28;-0.46;-9.8
18:43:06;BNOA;-1.3;-0.45;-9.8
18:43:08;BNOA;-1.29;-0.46;-9.77
18:43:10;BNOA;-1.28;-0.46;-9.83
18:43:11;BNOA;-1.26;-0.44;-9.79
18:43:13;BNOA;-1.29;-0.45;-9.81
18:43:15;BNOA;-1.28;-0.45;-9.8
18:43:16;BNOA;-1.28;-0.47;-9.83
18:43:18;BNOA;-1.28;-0.47;-9.8
18:43:19;BNOA;-1.3;-0.43;-9.79
18:43:21;BNOA;-1.33;-0.42;-9.77
18:43:23;BNOA;-1.27;-0.46;-9.79
18:43:24;BNOA;-1.32;-0.45;-9.85
18:43:26;BNOA;-1.34;-0.38;-9.75
18:43:27;BNOA;-1.32;-0.36;-9.64
18:43:29;BNOA;-1.29;-0.46;-9.85
18:43:31;BNOA;-1.19;-0.38;-9.28
18:43:32;BNOA;-1.28;-0.43;-9.76
18:43:34;BNOA;-1.28;-0.48;-9.81
18:43:36;BNOA;-1.26;-0.45;-9.79
18:43:37;BNOA;-1.28;-0.45;-9.84
18:43:39;BNOA;-1.28;-0.46;-9.78
18:43:40;BNOA;-1.3;-0.45;-9.8
18:43:42;BNOA;-1.27;-0.45;-9.79
18:43:43;BNOA;-1.25;-0.42;-9.74
18:43:45;BNOA;-1.29;-0.47;-9.8
18:43:47;BNOA;-1.24;-0.52;-9.8
18:43:48;BNOA;-1.3;-0.44;-9.79
18:43:50;BNOA;-1.26;-0.47;-9.79
18:43:52;BNOA;-1.31;-0.43;-9.8
18:43:53;BNOA;-1.28;-0.48;-9.8
18:43:55;BNOA;-1.28;-0.44;-9.72
18:43:56;BNOA;-1.27;-0.46;-9.84
18:43:58;BNOA;-1.28;-0.47;-9.79
18:44:00;BNOA;-1.26;-0.48;-9.83
18:44:01;BNOA;-1.32;-0.42;-9.78
18:44:03;BNOA;-1.27;-0.48;-9.84
18:44:04;BNOA;-1.27;-0.45;-9.8
18:44:06;BNOA;-1.27;-0.47;-9.8
18:44:08;BNOA;-1.27;-0.46;-9.78
18:44:09;BNOA;-1.28;-0.43;-9.77
18:44:11;BNOA;-1.29;-0.44;-9.77
18:44:13;BNOA;-1.29;-0.44;-9.76
18:44:14;BNOA;-1.33;-0.46;-9.97
18:44:16;BNOA;-1.27;-0.43;-9.77
18:44:17;BNOA;-1.27;-0.45;-9.83
18:44:19;BNOA;-1.28;-0.43;-9.81
18:44:21;BNOA;-1.28;-0.47;-9.8
18:44:22;BNOA;-1.27;-0.46;-9.82
18:44:24;BNOA;-1.3;-0.45;-9.8
18:44:25;BNOA;-1.29;-0.46;-9.78
18:44:27;BNOA;-1.29;-0.47;-9.8
18:44:28;BNOA;-1.29;-0.46;-9.76
18:44:30;BNOA;-1.29;-0.45;-9.78
18:44:32;BNOA;-1.29;-0.45;-9.84
18:44:33;BNOA;-1.31;-0.42;-9.77
18:44:35;BNOA;-1.29;-0.45;-9.8
18:44:37;BNOA;-1.32;-0.45;-9.81
18:44:38;BNOA;-1.21;-0.51;-9.77
18:44:40;BNOA;-1.28;-0.46;-9.77
18:44:41;BNOA;-1.27;-0.45;-9.77
18:44:43;BNOA;-1.28;-0.48;-9.77
18:44:44;BNOA;-1.26;-0.45;-9.79
18:44:46;BNOA;-1.3;-0.45;-9.8
18:44:48;BNOA;-1.26;-0.48;-9.79
18:44:49;BNOA;-1.27;-0.46;-9.78
18:44:51;BNOA;-1.28;-0.48;-9.8
18:44:53;BNOA;-1.29;-0.48;-9.83
18:44:54;BNOA;-1.28;-0.45;-9.79
18:44:56;BNOA;-1.28;-0.46;-9.81
18:44:57;BNOA;-1.26;-0.46;-9.76
18:44:59;BNOA;-1.28;-0.45;-9.77
18:45:01;BNOA;-1.25;-0.49;-9.84
18:45:02;BNOA;-1.29;-0.47;-9.84
18:45:04;BNOA;-1.3;-0.47;-9.81
18:45:05;BNOA;-1.3;-0.46;-9.77
18:45:07;BNOA;-1.26;-0.49;-9.73
18:45:09;BNOA;-1.3;-0.46;-9.79
18:45:10;BNOA;-1.27;-0.47;-9.8
18:45:12;BNOA;-1.38;-0.43;-9.95
18:45:14;BNOA;-1.24;-0.46;-9.76
18:45:15;BNOA;-1.29;-0.47;-9.8
18:45:17;BNOA;-1.29;-0.47;-9.8
18:45:18;BNOA;-1.31;-0.42;-9.82
18:45:20;BNOA;-1.29;-0.46;-9.78
18:45:22;BNOA;-1.27;-0.46;-9.78
18:45:23;BNOA;-1.28;-0.48;-9.8
18:45:25;BNOA;-1.28;-0.48;-9.8
18:45:26;BNOA;-1.28;-0.45;-9.82
18:45:28;BNOA;-1.28;-0.46;-9.76
18:45:30;BNOA;-1.26;-0.47;-9.79
18:45:31;BNOA;-1.28;-0.46;-9.79
18:45:33;BNOA;-1.29;-0.48;-9.81
18:45:35;BNOA;-1.25;-0.49;-9.8
18:45:36;BNOA;-1.29;-0.45;-9.81
18:45:38;BNOA;-1.25;-0.54;-9.85
18:45:39;BNOA;-1.29;-0.47;-9.77
18:45:41;BNOA;-1.29;-0.45;-9.81
18:45:43;BNOA;-1.22;-0.45;-9.6
18:45:44;BNOA;-1.29;-0.45;-9.84
18:45:46;BNOA;-0.99;-0.63;-9.65
18:45:47;BNOA;-1.31;-0.46;-9.79
18:45:49;BNOA;-1.23;-0.49;-9.75
18:45:51;BNOA;-1.68;-2.09;-10.11
18:45:52;BNOA;-1.31;-0.36;-9.77
18:45:54;BNOA;-0.9;-0.61;-9.83
18:45:55;BNOA;5.1;-5.23;0.7
18:45:57;BNOA;3.78;-9.95;-1.03
18:45:59;BNOA;4.26;-9.33;-3.23
18:46:00;BNOA;2.07;2.08;8.5
18:46:02;BNOA;3.94;6.34;6.26
18:46:03;BNOA;2.39;3.35;8.22
18:46:05;BNOA;-1.1;3.03;8.48
18:46:06;BNOA;-5.85;8.27;4.17
18:46:08;BNOA;-4.63;0.93;8.25
18:46:10;BNOA;-2.34;9.13;2.05
18:46:11;BNOA;-0.12;2.5;9.25
18:46:13;BNOA;-0.62;0.08;9.43
18:46:15;BNOA;-0.71;-0.06;9.31
18:46:16;BNOA;-0.65;0.02;9.5
18:46:18;BNOA;-0.64;0;9.47
18:46:19;BNOA;-0.67;0;9.55
18:46:21;BNOA;-0.61;0;9.41
18:46:23;BNOA;-0.57;-0.06;9.5
18:46:24;BNOA;-0.66;-0.11;9.61
18:46:26;BNOA;-0.66;0;9.53
18:46:27;BNOA;-0.66;0.22;9.56
18:46:29;BNOA;-0.67;0.04;9.45
18:46:30;BNOA;-0.63;0.02;9.36
18:46:32;BNOA;-0.65;0.02;9.39
18:46:34;BNOA;-0.62;0.02;9.44
18:46:35;BNOA;-0.54;0.13;9.32
18:46:37;BNOA;-0.63;-0.01;9.5
18:46:39;BNOA;-0.64;0.07;9.46
18:46:40;BNOA;-0.65;0.03;9.53
18:46:42;BNOA;-0.69;-0.03;9.44
18:46:43;BNOA;-0.45;0.16;8.98
18:46:45;BNOA;-2.79;-0.37;11.06
18:46:47;BNOA;-3.06;-6.51;4.66
18:46:48;BNOA;1.11;3.06;9.13
18:46:50;BNOA;-0.18;2.95;9.52
18:46:51;BNOA;2.97;-4.88;8.88
18:46:53;BNOA;-4.23;-7.93;3.39
18:46:55;BNOA;-0.5;1.61;9.26
18:46:56;BNOA;-0.42;2.26;9.5
18:46:58;BNOA;-0.45;2.21;9.53
18:46:59;BNOA;-0.46;2.28;9.52
