17:02:46;GPS1;50.83417;4.40659;76.3
17:02:48;GPS1;50.83416;4.40657;76.3
17:02:50;GPS1;50.83417;4.40658;76.3
17:02:52;GPS1;50.83417;4.40659;76.3
17:02:54;GPS1;50.83417;4.40661;76.3
17:02:56;GPS1;50.83418;4.40662;76.3
17:02:58;GPS1;50.83419;4.40665;76.3
17:03:00;GPS1;50.83419;4.40665;76.3
17:03:02;GPS1;50.83419;4.40665;76.3
17:03:04;GPS1;50.83419;4.40665;76.3
17:03:06;GPS1;50.83419;4.40665;76.3
17:03:08;GPS1;50.83419;4.40667;76.3
17:03:10;GPS1;50.83421;4.40667;76.3
17:03:12;GPS1;50.83421;4.40669;76.3
17:03:14;GPS1;50.83422;4.4067;76.3
17:03:16;GPS1;50.83422;4.40669;76.3
17:03:18;GPS1;50.83421;4.40669;76.3
17:03:20;GPS1;50.83421;4.4067;76.3
17:03:22;GPS1;50.83422;4.4067;76.3
17:03:24;GPS1;50.83423;4.40671;76.3
17:03:26;GPS1;50.83424;4.4067;76.3
17:03:28;GPS1;50.83424;4.4067;76.3
17:03:30;GPS1;50.83424;4.4067;76.3
17:03:32;GPS1;50.83424;4.40671;76.3
17:03:34;GPS1;50.83424;4.40671;76.3
17:03:36;GPS1;50.83425;4.40675;76.3
17:03:38;GPS1;50.83426;4.40674;76.3
17:03:40;GPS1;50.83426;4.40672;76.3
17:03:42;GPS1;50.83427;4.40674;76.3
17:03:44;GPS1;50.83427;4.40674;76.3
17:03:46;GPS1;50.83427;4.40674;76.3
17:03:48;GPS1;50.83428;4.40675;76.3
17:03:50;GPS1;50.83429;4.40678;76.3
17:03:52;GPS1;50.83429;4.4068;76.3
17:03:54;GPS1;50.83429;4.40682;76.3
17:03:56;GPS1;50.8343;4.40684;76.3
17:03:58;GPS1;50.8343;4.40686;76.3
17:04:00;GPS1;50.8343;4.40688;76.3
17:04:02;GPS1;50.83431;4.40691;76.3
17:04:04;GPS1;50.83431;4.40692;76.3
17:04:06;GPS1;50.8343;4.40692;76.3
17:04:08;GPS1;50.8343;4.40693;76.3
17:04:10;GPS1;50.83429;4.40692;76.3
17:04:12;GPS1;50.83429;4.40691;76.3
17:04:14;GPS1;50.83428;4.40691;76.3
17:04:16;GPS1;50.83427;4.4069;76.3
17:04:18;GPS1;50.83427;4.40691;76.3
17:04:20;GPS1;50.83427;4.40691;76.3
17:04:22;GPS1;50.83427;4.40691;76.3
17:04:24;GPS1;50.83427;4.40691;76.3
17:04:26;GPS1;50.83427;4.40691;76.3
17:04:28;GPS1;50.83427;4.40691;76.3
17:04:30;GPS1;50.83428;4.40691;76.3
17:04:32;GPS1;50.83427;4.40692;76.3
17:04:34;GPS1;50.83428;4.40692;76.3
17:04:36;GPS1;50.83428;4.40694;76.3
17:04:38;GPS1;50.83429;4.40697;76.3
17:04:40;GPS1;50.83429;4.40698;76.3
17:04:44;GPS1;50.83431;4.40698;76.3
17:04:46;GPS1;50.83431;4.40698;76.3
17:04:48;GPS1;50.83432;4.40697;76.3
17:04:50;GPS1;50.83432;4.40698;76.3
17:04:52;GPS1;50.83432;4.40697;76.3
17:04:54;GPS1;50.83432;4.40696;76.3
17:04:56;GPS1;50.83431;4.40695;76.3
17:04:58;GPS1;50.83431;4.40695;76.3
17:05:00;GPS1;50.83431;4.40695;76.3
17:05:02;GPS1;50.83432;4.40697;76.3
17:05:04;GPS1;50.83432;4.40699;76.3
17:05:06;GPS1;50.83431;4.40699;76.3
17:05:08;GPS1;50.83431;4.40699;76.3
17:05:10;GPS1;50.8343;4.40699;76.3
17:05:12;GPS1;50.8343;4.40699;76.3
17:05:14;GPS1;50.8343;4.40699;76.3
17:05:16;GPS1;50.8343;4.40698;76.3
17:05:18;GPS1;50.8343;4.40697;76.3
17:05:20;GPS1;50.8343;4.40697;76.3
17:05:22;GPS1;50.8343;4.40697;76.3
17:05:24;GPS1;50.83429;4.40695;76.3
17:05:26;GPS1;50.8343;4.40695;76.3
17:05:28;GPS1;50.83431;4.40695;76.3
17:05:30;GPS1;50.83432;4.40695;76.3
17:05:32;GPS1;50.83433;4.40695;76.3
